NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N
Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Brasil (Código),Brasil,Trimestre Móvel (Código),Trimestre Móvel,Variável (Código),Variável
1,Brasil,2,%,40.3,1,Brasil,201801,nov-dez-jan 2018,12466,Taxa de informalidade das pessoas de 14 anos ou mais de idade ocupadas na semana de referência
1,Brasil,2,%,0.5,1,Brasil,201801,nov-dez-jan 2018,12467,Coeficiente de variação - Taxa de informalidade das pessoas de 14 anos ou mais de idade ocupadas na semana de referência
1,Brasil,1722,Ponto percentual,0.1,1,Brasil,201801,nov-dez-jan 2018,12468,"Variação em relação a três trimestres móveis anteriores - Taxa de informalidade das pessoas de 14 anos ou mais de idade, ocupadas na semana de referência"
1,Brasil,1694,Nenhuma,A,1,Brasil,201801,nov-dez-jan 2018,12469,"Situação da Variação em relação a três trimestres móveis anteriores - Taxa de informalidade das pessoas de 14 anos ou mais de idade, ocupadas na semana de referência"
1,Brasil,1722,Ponto percentual,1.1,1,Brasil,201801,nov-dez-jan 2018,12470,"Variação em relação ao mesmo trimestre móvel do ano anterior - Taxa de informalidade das pessoas de 14 anos ou mais de idade, ocupadas na semana de referência"
1,Brasil,1694,Nenhuma,Z,1,Brasil,201801,nov-dez-jan 2018,12471,"Situação da Variação em relação ao mesmo trimestre móvel do ano anterior - Taxa de informalidade das pessoas de 14 anos ou mais de idade, ocupadas na semana de referência"
1,Brasil,2,%,40.3,1,Brasil,201802,dez-jan-fev 2018,12466,Taxa de informalidade das pessoas de 14 anos ou mais de idade ocupadas na semana de referência
1,Brasil,2,%,0.4,1,Brasil,201802,dez-jan-fev 2018,12467,Coeficiente de variação - Taxa de informalidade das pessoas de 14 anos ou mais de idade ocupadas na semana de referência
1,Brasil,1722,Ponto percentual,-0.1,1,Brasil,201802,dez-jan-fev 2018,12468,"Variação em relação a três trimestres móveis anteriores - Taxa de informalidade das pessoas de 14 anos ou mais de idade, ocupadas na semana de referência"
