NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N,COD_TERRITORIO,NOME_TERRITORIO,TABELA,FONTE,ANO,NIVEL_TERRITORIAL
Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Unidade da Federação (Código),Unidade da Federação,Ano (Código),Ano,Variável (Código),Variável,Unidade da Federação (Código),Unidade da Federação,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,31.51,11,Rondônia,2022,2022,9359,Índice de envelhecimento da população residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),11,Rondônia,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,29,11,Rondônia,2022,2022,9408,Idade mediana da população residente em territórios quilombolas,11,Rondônia,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,117.92,11,Rondônia,2022,2022,9409,Razão de sexo da população residente em territórios quilombolas,11,Rondônia,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,30.14,11,Rondônia,2022,2022,9421,Índice de envelhecimento da população quilombola residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),11,Rondônia,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,29,11,Rondônia,2022,2022,9422,Idade mediana da população quilombola residente em territórios quilombolas,11,Rondônia,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,125.51,11,Rondônia,2022,2022,9423,Razão de sexo da população quilombola residente em territórios quilombolas,11,Rondônia,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,-,12,Acre,2022,2022,9359,Índice de envelhecimento da população residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),12,Acre,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,-,12,Acre,2022,2022,9408,Idade mediana da população residente em territórios quilombolas,12,Acre,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,-,12,Acre,2022,2022,9409,Razão de sexo da população residente em territórios quilombolas,12,Acre,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,-,12,Acre,2022,2022,9421,Índice de envelhecimento da população quilombola residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),12,Acre,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,-,12,Acre,2022,2022,9422,Idade mediana da população quilombola residente em territórios quilombolas,12,Acre,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,-,12,Acre,2022,2022,9423,Razão de sexo da população quilombola residente em territórios quilombolas,12,Acre,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,17.52,13,Amazonas,2022,2022,9359,Índice de envelhecimento da população residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),13,Amazonas,trabalho,Censo 2022 - IBGE,2022,3
